STATUS,EMAIL_CTR,URL_CTR,IP_CTR,SP_CTR
0,23,3,8,0
0,20,3,6,0
0,23,3,7,0
0,21,4,6,0
0,19,3,6,0
0,22,2,7,0
0,20,2,8,0
0,19,3,7,0
0,20,2,7,0
0,18,1,10,0
0,18,2,7,0
0,23,3,6,0
0,24,1,8,0
0,22,1,7,0
0,21,1,7,0
0,24,1,7,0
0,25,2,9,0
0,21,1,8,0
0,19,2,7,0
0,25,1,8,0
0,23,3,7,0
0,21,1,10,0
0,22,1,7,0
0,22,2,8,0
0,20,1,8,0
0,18,1,8,0
0,20,1,7,0
0,18,1,9,0
0,24,1,10,0
0,20,1,7,0
0,21,2,9,0
0,23,3,8,0
0,23,1,7,0
0,24,1,6,0
0,19,11,5,0
0,21,12,8,0
0,22,6,7,0
0,21,7,8,0
0,26,4,9,0
0,18,3,9,0
0,22,16,6,0
0,22,2,8,0
0,21,4,8,0
0,19,3,7,0
0,19,3,7,0
0,19,2,7,0
0,20,4,6,0
0,19,3,8,0
0,19,3,8,0
0,19,2,7,0
0,19,3,8,0
0,20,1,10,0
0,19,1,9,0
0,22,3,7,0
0,22,4,10,0
0,19,5,7,0
0,24,4,9,0
0,20,5,8,0
0,22,2,10,0
0,19,2,7,0
0,20,2,7,0
0,19,2,7,0
0,19,2,7,0
0,19,2,9,0
0,27,1,7,0
0,25,3,9,0
0,39,8,11,0
0,24,2,7,0
0,21,2,9,0
0,23,2,9,0
0,18,2,7,0
0,21,6,7,0
0,28,0,5,0
0,21,1,5,0
0,22,4,8,0
0,25,5,8,0
0,20,4,7,0
0,19,5,8,0
0,21,5,7,0
0,19,3,8,0
0,22,3,7,0
0,21,4,9,0
0,19,4,6,0
0,19,4,8,0
0,23,3,7,0
0,22,4,6,0
0,24,5,6,0
0,28,5,5,0
0,22,5,6,0
0,26,4,5,0
0,25,5,8,0
0,27,4,5,0
0,23,4,6,0
0,24,5,7,0
0,29,4,7,0
0,28,5,7,0
0,23,4,6,0
0,28,6,6,0
0,20,5,6,0
0,30,14,6,0
0,31,4,8,0
0,25,4,10,0
0,24,4,8,0
0,26,5,6,0
0,24,4,6,0
0,22,5,5,0
0,26,4,6,0
0,23,5,6,0
0,21,5,5,0
0,24,5,6,0
0,19,4,8,0
0,19,3,7,0
0,18,4,8,0
0,20,4,8,0
0,21,4,8,0
0,18,5,7,0
0,21,4,7,0
0,25,7,7,0
0,22,4,9,0
0,24,6,6,0
0,26,6,8,0
0,21,5,7,0
0,22,6,7,0
0,21,5,7,0
0,18,4,6,0
0,22,4,8,0
0,20,4,7,0
0,20,4,9,0
0,21,4,9,0
0,19,4,8,0
0,20,4,7,0
0,23,4,9,0
0,24,4,10,0
0,18,5,7,0
0,24,6,6,0
0,26,6,6,0
0,26,6,6,0
0,25,4,10,0
0,22,4,10,0
0,23,4,7,0
0,20,4,9,0
0,22,4,7,0
0,26,8,9,0
0,21,6,6,0
0,21,7,7,0
0,20,5,6,0
0,21,7,6,0
0,21,5,6,0
0,18,6,5,0
0,23,3,7,0
0,24,3,7,0
0,21,3,8,0
0,18,3,5,0
0,21,4,6,0
0,19,3,9,0
0,21,3,7,0
0,21,4,6,0
0,20,3,8,0
0,20,4,7,0
0,20,4,6,0
0,22,4,7,0
0,19,3,5,0
0,20,3,8,0
0,23,6,6,0
0,18,4,7,0
0,18,3,5,0
0,23,6,6,0
0,23,6,6,0
0,18,3,5,0
0,18,3,5,0
0,24,3,8,0
0,22,4,8,0
0,24,3,7,0
0,19,3,8,0
0,22,4,7,0
0,26,6,6,0
0,19,4,8,0
0,20,3,7,0
0,20,3,8,0
0,21,3,8,0
0,23,6,6,0
0,20,3,8,0
0,20,4,7,0
0,22,4,7,0
0,21,4,7,0
0,21,7,6,0
0,22,5,6,0
0,23,3,9,0
0,25,3,9,0
0,18,3,8,0
0,19,4,6,0
0,21,4,6,0
0,21,4,6,0
0,22,3,7,0
0,19,3,8,0
0,21,4,6,0
0,26,4,9,0
0,20,3,8,0
0,19,3,8,0
0,24,3,8,0
0,21,4,6,0
0,21,4,6,0
0,19,4,7,0
0,35,8,9,0
0,42,8,9,0
0,37,8,9,0
0,35,8,9,0
0,29,5,8,0
0,26,6,8,0
0,29,5,8,0
0,35,4,9,0
0,30,4,9,0
0,22,4,6,0
0,22,4,6,0
0,24,4,8,0
0,23,4,7,0
0,29,5,7,0
0,21,4,5,0
0,27,4,7,0
0,24,7,6,0
0,19,4,6,0
0,21,4,6,0
0,20,3,9,0
0,20,4,7,0
0,21,4,6,0
0,22,3,8,0
0,23,6,7,0
0,22,4,6,0
0,21,4,6,0
0,24,4,9,0
0,23,3,8,0
0,17,4,6,0
0,19,6,5,0
0,20,5,7,0
0,21,3,9,0
0,22,7,6,0
0,34,6,7,0
0,23,4,7,0
0,19,4,6,0
0,19,3,7,0
0,21,4,7,0
0,19,3,8,0
0,22,6,6,0
0,21,4,6,0
0,18,3,6,0
0,20,3,7,0
0,22,4,8,0
0,21,4,8,0
0,24,3,7,0
0,20,3,7,0
0,20,3,8,0
0,25,6,6,0
0,20,3,9,0
0,20,3,7,0
0,20,3,7,0
0,24,4,5,0
0,21,3,8,0
0,27,5,5,0
0,20,3,8,0
0,22,3,6,0
0,26,4,8,0
0,25,4,8,0
0,25,4,9,0
0,19,3,7,0
0,20,6,6,0
0,23,4,7,0
0,19,9,5,0
0,23,4,7,0
0,26,4,10,0
0,25,3,10,0
0,27,6,8,0
0,25,3,10,0
0,20,3,8,0
0,23,3,7,0
0,29,3,9,0
0,22,4,8,0
0,23,4,10,0
0,24,3,8,0
0,20,4,7,0
0,22,3,8,0
0,27,3,9,0
0,23,3,8,0
0,20,3,5,0
0,18,4,7,0
0,21,3,7,0
0,22,4,9,0
0,22,3,7,0
0,19,4,7,0
0,18,4,7,0
0,21,3,7,0
0,19,4,8,0
0,19,4,8,0
0,20,3,7,0
0,20,5,9,0
0,19,7,8,0
0,20,3,7,0
0,21,3,5,0
0,23,3,8,0
0,23,6,6,0
0,28,4,9,0
0,19,7,8,0
0,29,4,7,0
0,22,3,9,0
0,33,4,7,0
0,18,4,5,0
0,18,4,7,0
0,33,4,9,0
0,23,4,8,0
0,25,4,7,0
0,21,4,7,0
0,19,3,9,0
0,18,4,7,0
0,23,4,8,0
0,18,3,5,0
0,24,3,7,0
0,23,3,8,0
0,19,3,9,0
0,21,3,7,0
0,23,6,6,0
0,20,6,5,0
0,24,3,8,0
0,21,3,8,0
0,19,3,8,0
0,23,6,6,0
0,23,6,6,0
0,23,3,8,0
0,23,3,8,0
0,20,3,9,0
0,23,6,6,0
0,20,3,6,0
0,23,3,8,0
0,23,3,8,0
0,25,3,8,0
0,24,4,8,0
0,24,3,9,0
0,25,3,8,0
0,22,3,6,0
0,20,3,7,0
0,22,3,7,0
0,21,3,8,0
0,22,3,8,0
0,22,3,7,0
0,25,4,9,0
0,23,3,8,0
0,22,3,7,0
0,20,4,10,0
0,28,9,7,0
0,21,5,7,0
0,20,4,5,0
0,20,5,7,0
0,24,4,8,0
0,25,3,8,0
0,26,3,8,0
0,25,5,6,0
0,21,4,6,0
0,28,3,8,0
0,22,3,7,0
0,21,3,7,0
0,24,6,6,0
0,24,6,6,0
0,21,4,6,0
0,21,3,7,0
0,27,4,8,0
0,18,3,5,0
0,24,6,6,0
0,22,3,7,0
0,21,8,5,0
0,24,5,6,0
0,19,3,9,0
0,27,4,8,0
0,18,6,8,0
0,18,4,8,0
0,19,3,9,0
0,20,4,7,0
0,23,6,7,0
0,22,3,7,0
0,23,3,8,0
0,20,4,8,0
0,21,5,7,0
0,19,4,7,0
0,23,3,7,0
0,23,4,8,0
0,20,4,7,0
0,19,3,7,0
0,19,3,7,0
0,19,4,7,0
0,23,4,9,0
0,25,4,8,0
0,19,4,7,0
0,17,3,6,0
0,19,4,5,0
0,19,4,9,0
0,23,4,7,0
0,22,7,6,0
0,21,3,7,0
0,23,4,8,0
0,21,3,8,0
0,21,6,7,0
0,19,4,5,0
0,21,3,5,0
0,26,6,7,0
0,21,3,6,0
0,20,5,6,0
0,24,3,8,0
0,18,3,5,0
0,29,4,8,0
0,24,3,7,0
0,22,3,8,0
0,23,3,8,0
0,22,5,6,0
0,23,3,8,0
0,26,5,7,0
0,24,3,7,0
0,25,3,6,0
0,25,6,7,0
0,18,6,6,0
0,31,7,6,0
0,25,4,8,0
0,18,3,5,0
0,23,3,6,0
0,19,5,8,0
0,21,4,5,0
0,19,4,4,0
0,26,7,6,0
0,20,3,7,0
0,25,3,7,0
0,21,3,5,0
0,17,0,6,0
0,26,3,8,0
0,22,3,8,0
0,23,4,7,0
0,19,4,7,0
0,19,5,8,0
0,19,3,7,0
0,22,7,7,0
0,19,4,9,0
0,18,3,5,0
0,18,3,5,0
0,19,5,7,0
0,24,3,5,0
0,21,4,7,0
0,23,5,8,0
0,23,7,6,0
0,22,3,7,0
0,18,3,5,0
0,22,3,7,0
0,21,3,7,0
0,23,3,8,0
0,24,4,7,0
0,20,3,8,0
0,19,5,7,0
0,19,3,8,0
0,19,3,8,0
0,24,3,9,0
0,23,4,9,0
0,24,3,9,0
0,28,3,8,0
0,22,3,7,0
0,22,3,8,0
0,36,10,8,0
0,35,9,7,0
0,20,5,8,0
0,20,6,8,0
0,21,4,7,0
0,20,3,6,0
0,18,3,5,0
0,18,4,7,0
0,18,4,7,0
0,21,3,5,0
0,19,4,7,0
0,22,4,6,0
0,20,5,6,0
0,20,6,6,0
0,22,3,8,0
0,20,7,7,0
0,21,3,8,0
0,21,3,6,0
0,22,3,7,0
0,19,4,5,0
0,22,3,9,0
0,22,4,7,0
0,22,3,7,0
0,21,4,5,0
0,20,3,8,0
0,23,7,7,0
0,20,3,7,0
0,21,4,6,0
0,24,4,7,0
0,21,3,5,0
0,21,3,6,0
0,21,3,8,0
0,29,5,9,0
0,19,3,6,0
0,25,7,6,0
0,25,3,8,0
0,25,4,8,0
0,18,4,7,0
0,19,3,7,0
0,19,3,8,0
0,21,3,8,0
0,18,4,8,0
0,18,4,8,0
0,20,3,7,0
0,19,3,7,0
0,23,4,7,0
0,20,3,8,0
0,21,3,8,0
0,24,3,10,0
0,23,7,6,0
0,25,7,7,0
0,26,4,8,0
0,20,3,8,0
0,22,3,9,0
0,22,3,10,0
0,21,4,9,0
0,20,3,7,0
0,21,3,8,0
0,20,3,8,0
0,20,7,8,0
0,18,4,8,0
0,18,3,8,0
0,25,3,7,0
0,19,3,7,0
0,19,4,7,0
0,23,3,7,0
0,22,7,6,0
0,26,9,8,0
0,20,3,7,0
0,26,10,8,0
0,21,4,8,0
0,20,3,6,0
0,24,5,8,0
0,22,3,8,0
0,22,4,7,0
0,26,4,7,0
0,22,13,6,0
0,18,3,5,0
0,21,3,5,0
0,20,5,7,0
0,20,5,7,0
0,19,3,7,0
0,23,3,7,0
0,21,3,7,0
0,21,3,7,0
0,21,3,5,0
0,21,3,6,0
0,20,3,8,0
0,24,7,6,0
0,24,3,7,0
0,23,4,8,0
0,20,3,8,0
0,20,3,8,0
0,21,3,8,0
0,20,3,8,0
0,20,3,7,0
0,23,3,8,0
0,25,4,7,0
0,19,3,6,0
0,26,3,9,0
0,23,3,9,0
0,22,3,8,0
0,19,3,6,0
0,19,3,7,0
0,19,4,7,0
0,18,4,7,0
0,20,3,7,0
0,19,6,7,0
0,27,4,9,0
0,21,4,9,0
0,26,4,8,0
0,26,4,8,0
0,24,3,8,0
0,24,4,9,0
0,25,4,8,0
0,20,3,7,0
0,23,4,8,0
0,18,4,7,0
0,23,3,8,0
0,24,4,8,0
0,23,4,7,0
0,26,4,7,0
0,22,3,8,0
0,20,4,7,0
0,20,3,8,0
0,24,3,8,0
0,22,3,5,0
0,21,3,8,0
0,18,6,6,0
0,20,5,7,0
0,23,3,7,0
0,22,5,7,0
0,22,3,8,0
0,21,3,5,0
0,23,3,7,0
0,26,3,8,0
0,21,3,5,0
0,19,3,6,0
0,21,3,7,0
0,19,6,8,0
0,25,5,7,0
0,19,6,6,0
0,18,3,5,0
0,21,3,7,0
0,24,6,7,0
0,20,9,8,0
0,19,3,5,0
0,20,3,7,0
0,22,3,6,0
0,25,3,7,0
0,18,3,7,0
0,23,5,7,0
0,23,5,7,0
0,24,4,5,0
0,20,3,7,0
0,22,3,8,0
0,21,4,7,0
0,23,3,8,0
0,23,4,8,0
0,22,3,7,0
0,20,3,8,0
0,20,7,7,0
0,21,3,6,0
0,22,3,7,0
0,23,7,6,0
0,24,4,7,0
0,20,3,7,0
0,24,7,6,0
0,20,3,6,0
0,23,3,6,0
0,20,4,7,0
0,22,4,7,0
0,24,5,6,0
0,23,4,8,0
0,23,3,7,0
0,24,4,9,0
0,21,3,8,0
0,21,3,7,0
0,20,4,7,0
0,21,3,8,0
0,19,5,6,0
0,24,3,8,0
0,23,3,6,0
0,21,3,6,0
0,22,3,9,0
0,24,3,7,0
0,27,3,10,0
0,24,3,9,0
0,21,3,5,0
0,21,3,8,0
0,22,3,8,0
0,21,3,8,0
0,23,3,9,0
0,22,3,6,0
0,18,4,7,0
0,20,4,8,0
0,18,4,8,0
0,19,4,8,0
0,18,4,8,0
0,22,5,8,0
0,22,4,6,0
0,22,4,10,0
0,20,4,10,0
0,22,4,7,0
0,23,3,6,0
0,25,3,8,0
0,22,9,7,0
0,23,4,7,0
0,22,3,7,0
0,25,4,7,0
0,21,4,8,0
0,19,4,8,0
0,22,3,9,0
0,19,6,7,0
0,21,7,6,0
0,23,8,6,0
0,20,3,7,0
0,21,3,8,0
0,21,7,6,0
0,25,7,7,0
0,21,3,8,0
0,21,5,8,0
0,24,4,7,0
0,23,3,8,0
0,25,3,8,0
0,26,7,7,0
0,20,4,10,0
0,20,3,7,0
0,21,4,9,0
0,19,5,7,0
0,24,5,6,0
0,24,7,7,0
0,19,4,7,0
0,22,3,9,0
0,27,6,8,0
0,26,4,8,0
0,28,7,9,0
0,27,7,8,0
0,20,7,6,0
0,24,7,6,0
0,26,7,6,0
0,28,15,7,0
0,29,16,8,0
0,23,8,6,0
0,19,7,6,0
0,24,7,8,0
0,21,3,8,0
0,21,4,8,0
0,18,5,7,0
0,25,3,6,0
0,19,4,6,0
0,19,5,5,0
0,18,4,8,0
0,23,6,10,0
0,22,4,8,0
0,19,3,6,0
0,23,4,8,0
0,21,3,6,0
0,19,6,9,0
0,26,4,8,0
0,19,5,8,0
0,22,5,8,0
0,25,5,6,0
0,25,5,8,0
0,20,3,8,0
0,21,3,6,0
0,25,3,8,0
0,22,3,8,0
0,23,3,8,0
0,21,3,8,0
0,22,3,7,0
0,22,3,7,0
0,21,3,7,0
0,20,4,9,0
0,20,4,6,0
0,19,6,7,0
0,23,6,11,0
0,24,3,8,0
0,27,3,9,0
0,24,3,7,0
0,17,3,6,0
0,19,5,6,0
0,21,4,5,0
0,20,4,9,0
0,21,4,7,0
0,22,4,7,0
0,23,4,8,0
0,20,4,7,0
0,18,5,5,0
0,21,6,5,0
0,22,4,7,0
0,18,5,5,0
0,18,5,7,0
0,20,4,6,0
0,20,4,7,0
0,21,6,7,0
0,18,4,5,0
0,18,4,5,0
0,23,6,6,0
0,19,4,7,0
0,19,3,8,0
0,22,4,6,0
0,21,3,8,0
0,21,4,6,0
0,21,6,10,0
0,21,7,7,0
0,19,5,6,0
0,20,6,8,0
0,22,5,6,0
0,20,5,7,0
0,22,5,7,0
0,22,6,8,0
0,17,0,5,0
0,19,3,6,0
0,22,3,8,0
0,20,4,6,0
0,23,3,8,0
0,20,3,6,0
0,23,3,7,0
0,21,4,6,0
0,19,3,6,0
0,22,16,6,0
0,21,3,5,0
0,18,4,9,0
0,23,3,7,0
0,20,7,9,0
0,21,4,7,0
0,39,8,9,0
0,44,8,9,0
0,25,4,8,0
0,34,8,9,0
0,30,5,8,0
0,36,8,9,0
0,29,4,8,0
0,28,4,8,0
0,34,8,9,0
0,31,5,8,0
0,32,4,9,0
0,37,5,8,0
0,41,5,11,0
0,35,4,9,0
0,33,4,9,0
0,36,4,9,0
0,35,4,9,0
0,41,8,9,0
0,37,4,9,0
0,46,8,10,0
0,34,8,9,0
0,42,5,8,0
0,45,8,9,0
0,33,7,8,0
0,37,8,9,0
0,32,5,8,0
0,31,4,8,0
0,30,7,9,0
0,34,6,8,0
0,34,6,8,0
0,34,6,8,0
0,35,6,8,0
0,27,4,9,0
0,31,4,10,0
0,28,6,7,0
0,30,6,8,0
0,30,6,7,0
0,31,6,8,0
0,31,4,10,0
0,29,4,8,0
0,30,6,7,0
0,31,6,7,0
0,30,4,10,0
0,31,5,8,0
0,27,4,9,0
0,31,5,8,0
0,30,4,9,0
0,34,7,9,0
0,32,6,8,0
0,29,5,7,0
0,35,7,9,0
0,30,4,9,0
0,30,6,8,0
0,29,4,8,0
0,34,6,8,0
0,30,4,9,0
0,34,6,7,0
0,34,7,9,0
0,30,5,8,0
0,28,7,8,0
0,30,4,11,0
0,30,5,8,0
0,28,6,8,0
0,35,5,8,0
0,27,4,8,0
0,31,5,8,0
0,32,4,9,0
0,29,4,7,0
0,28,4,7,0
0,29,5,8,0
0,32,4,9,0
0,31,4,9,0
0,29,4,7,0
0,30,5,8,0
0,31,5,8,0
0,29,5,8,0
0,32,4,9,0
0,31,4,11,0
0,30,6,7,0
0,27,4,8,0
0,28,4,7,0
0,31,4,10,0
0,29,5,8,0
0,31,4,9,0
0,27,4,7,0
0,29,4,8,0
0,27,4,7,0
0,32,8,9,0
0,25,4,8,0
0,36,6,8,0
0,21,4,7,0
0,23,4,7,0
0,28,6,6,0
0,29,6,6,0
0,29,5,5,0
0,30,4,6,0
0,30,4,5,0
0,31,4,6,0
0,31,5,5,0
0,30,8,7,0
0,33,4,6,0
0,32,9,7,0
0,29,4,5,0
0,33,5,6,0
0,33,4,5,0
0,34,4,6,0
0,23,4,5,0
0,19,4,6,0
0,22,5,8,0
0,20,4,6,0
0,20,6,6,0
0,24,9,7,0
0,20,5,8,0
0,23,4,6,0
0,28,4,7,0
0,20,9,8,0
0,21,4,6,0
0,22,4,6,0
0,22,4,8,0
0,25,4,9,0
0,24,5,7,0
0,28,5,9,0
0,23,4,5,0
0,24,7,7,0
0,21,6,5,0
0,28,7,7,0
0,23,7,5,0
0,31,9,7,0
0,20,4,8,0
0,29,4,5,0
0,34,5,8,0
0,27,6,6,0
0,25,22,7,0
0,25,5,7,0
0,24,37,5,0
0,23,4,5,0
0,27,5,7,0
0,24,4,7,0
0,30,5,7,0
0,32,7,7,0
0,26,5,5,0
0,26,5,6,0
0,32,5,7,0
0,27,4,7,0
0,21,4,5,0
0,27,4,7,0
0,25,4,7,0
0,21,4,6,0
0,28,4,7,0
0,29,4,7,0
0,24,4,6,0
0,23,4,7,0
0,27,5,7,0
0,22,4,5,0
0,21,5,5,0
0,27,4,7,0
0,28,4,7,0
0,24,4,5,0
0,27,4,7,0
0,27,4,7,0
0,29,4,7,0
0,25,5,8,0
0,24,5,7,0
0,19,4,5,0
0,24,4,6,0
0,23,4,6,0
0,22,4,5,0
0,24,5,7,0
0,19,8,5,0
0,22,4,6,0
0,21,4,6,0
0,22,5,5,0
0,21,5,8,0
0,20,5,6,0
0,21,5,8,0
0,21,6,5,0
0,24,4,7,0
0,22,5,5,0
0,24,6,8,0
0,24,5,6,0
0,33,6,8,0
0,33,6,8,0
0,33,5,8,0
0,31,5,8,0
0,32,4,9,0
0,35,8,9,0
0,27,6,8,0
0,37,8,9,0
0,35,8,9,0
0,36,9,9,0
0,35,8,9,0
0,30,5,10,0
0,29,4,8,0
0,25,5,8,0
0,35,8,9,0
0,28,5,8,0
0,27,4,9,0
0,29,5,8,0
0,32,4,8,0
0,32,5,8,0
0,29,5,8,0
0,28,5,8,0
0,33,5,8,0
0,30,4,9,0
0,25,5,8,0
0,25,5,8,0
0,34,8,9,0
0,34,8,9,0
0,27,4,10,0
0,29,5,8,0
0,30,5,8,0
0,29,5,8,0
0,29,4,9,0
0,30,5,8,0
0,27,4,7,0
0,29,4,7,0
0,33,4,9,0
0,29,4,9,0
0,35,8,9,0
0,32,4,9,0
0,39,8,9,0
0,27,4,8,0
0,35,8,9,0
0,26,4,8,0
0,29,4,8,0
0,29,5,8,0
0,26,4,9,0
0,29,4,8,0
0,35,8,9,0
0,28,4,8,0
0,36,8,9,0
0,30,4,9,0
0,29,4,8,0
0,34,6,8,0
0,26,4,9,0
0,30,5,8,0
0,31,4,7,0
0,28,5,8,0
0,35,6,11,0
0,29,5,8,0
0,29,5,9,0
0,32,6,11,0
0,33,4,11,0
0,30,4,9,0
0,32,4,11,0
0,35,7,8,0
0,26,5,6,0
0,24,4,5,0
0,25,4,5,0
0,28,5,10,0
0,22,5,6,0
0,21,7,7,0
0,21,4,7,0
0,22,7,7,0
0,24,6,8,0
0,22,4,8,0
0,22,6,7,0
0,21,6,8,0
0,24,4,7,0
0,27,4,7,0
0,23,9,6,0
0,21,4,7,0
0,22,5,5,0
0,21,4,5,0
0,25,4,7,0
0,25,4,6,0
0,22,4,5,0
0,27,4,7,0
0,24,4,5,0
0,20,5,8,0
0,22,6,7,0
0,27,4,9,0
0,22,4,6,0
0,24,4,7,0
0,22,5,5,0
0,23,5,5,0
0,21,5,8,0
0,23,6,7,0
0,21,4,6,0
0,25,5,8,0
0,21,5,5,0
0,22,4,6,0
0,23,5,6,0
0,22,6,7,0
0,25,4,6,0
0,26,6,7,0
0,21,4,5,0
0,24,4,5,0
0,21,5,8,0
0,23,5,5,0
0,22,5,5,0
0,22,4,7,0
0,22,6,5,0
0,21,4,6,0
0,24,4,7,0
0,22,5,6,0
0,21,4,7,0
0,23,6,6,0
0,20,4,6,0
0,27,4,9,0
0,24,5,7,0
0,21,5,5,0
0,25,5,6,0
0,26,4,7,0
0,26,4,7,0
0,24,5,7,0
0,24,5,7,0
0,24,5,5,0
0,22,6,7,0
0,20,5,6,0
0,36,24,6,0
0,21,6,5,0
0,21,5,8,0
0,22,4,7,0
0,21,4,8,0
0,22,4,6,0
0,23,5,6,0
0,21,5,5,0
0,26,4,5,0
0,21,5,5,0
0,22,4,6,0
0,24,4,6,0
0,21,4,8,0
0,21,5,7,0
0,21,4,7,0
0,21,5,5,0
0,20,4,7,0
0,24,4,6,0
0,24,5,7,0
0,23,4,7,0
0,25,5,6,0
0,21,6,7,0
0,25,4,6,0
0,25,5,5,0
0,28,6,7,0
0,27,5,5,0
0,27,4,6,0
0,27,5,5,0
0,30,6,7,0
0,30,5,6,0
0,29,5,5,0
0,29,4,6,0
0,20,4,6,0
0,21,5,5,0
0,22,6,5,0
0,23,4,7,0
0,24,4,7,0
0,24,5,5,0
0,22,4,5,0
0,33,6,7,0
0,35,7,7,0
0,28,5,6,0
0,21,4,7,0
0,24,5,7,0
0,25,4,6,0
0,25,4,5,0
0,22,9,8,0
0,35,16,10,0
0,20,6,8,0
0,24,4,6,0
0,22,4,7,0
0,22,5,5,0
0,22,5,5,0
0,24,4,8,0
0,25,4,7,0
0,19,11,5,0
0,21,12,8,0
0,20,4,6,0
0,22,4,7,0
0,21,5,5,0
0,34,14,6,0
0,22,5,5,0
0,21,5,5,0
0,20,7,7,0
0,21,5,5,0
0,11,2,2,0
0,22,7,5,0
0,14,0,5,0
0,18,5,7,0
0,23,5,7,0
0,21,6,8,0
0,22,5,6,0
0,22,7,7,0
0,20,5,10,0
0,20,5,7,0
0,20,5,7,0
0,22,5,7,0
0,22,5,8,0
0,26,10,6,0
0,20,6,8,0
0,21,7,6,0
0,20,6,8,0
0,24,7,11,0
0,22,5,9,0
0,22,6,7,0
0,26,6,6,0
0,24,5,6,0
0,18,5,6,0
0,20,5,6,0
0,21,5,7,0
0,26,5,6,0
0,23,0,4,0
0,14,0,3,0
0,15,0,4,0
0,16,2,5,0
0,15,4,6,0
0,21,3,7,0
0,19,0,4,0
0,22,7,7,0
0,20,6,7,0
0,24,7,7,0
0,27,6,5,0
0,22,7,7,0
0,20,6,6,0
0,20,5,6,0
0,20,5,14,0
0,24,7,11,0
0,11,0,5,0
0,20,7,7,0
0,19,5,6,0
0,20,8,8,0
0,21,7,8,0
0,18,7,8,0
0,21,5,6,0
0,19,6,8,0
0,21,7,8,0
0,21,7,5,0
0,21,5,7,0
0,22,8,8,0
0,20,5,7,0
0,24,5,7,0
0,19,5,7,0
0,20,5,14,0
0,21,6,5,0
0,20,5,5,0
0,22,5,7,0
0,19,5,6,0
0,20,5,14,0
0,22,7,6,0
0,22,5,7,0
0,20,5,22,0
0,24,5,7,0
0,23,5,5,0
0,21,5,7,0
0,21,7,7,0
0,20,5,8,0
0,24,7,6,0
0,23,9,8,0
0,22,5,7,0
0,22,5,7,0
0,23,5,10,0
0,26,6,6,0
0,21,5,5,0
0,19,6,8,0
0,20,6,8,0
0,23,5,10,0
0,20,5,10,0
0,22,7,9,0
0,27,5,9,0
0,21,6,8,0
0,29,5,8,0
0,25,5,7,0
0,13,0,3,0
0,11,0,6,0
0,15,0,6,0
0,23,5,7,0
0,14,2,3,0
0,22,7,5,0
0,22,8,6,0
0,21,8,7,0
0,21,5,9,0
0,25,6,7,0
0,23,7,6,0
0,24,9,7,0
0,24,11,6,0
0,23,7,5,0
0,21,2,5,0
0,17,1,5,0
0,18,3,4,0
0,19,2,6,0
0,20,0,5,0
0,22,0,6,0
0,20,1,6,0
0,20,1,4,0
0,20,2,6,0
0,3,1,0,0
0,6,0,0,0
0,5,0,0,0
0,4,0,1,0
0,6,0,2,0
0,4,0,0,0
0,6,0,0,0
0,5,0,1,0
0,5,0,0,0
0,14,2,3,0
0,14,2,3,0
0,18,6,6,0
0,23,5,7,0
0,20,5,6,0
0,21,6,6,0
0,20,6,6,0
0,15,1,5,0
0,12,1,1,0
0,22,6,19,0
0,23,6,9,0
0,20,5,14,0
0,36,6,10,0
0,22,7,9,0
0,21,7,6,0
0,21,6,8,0
0,21,6,8,0
0,21,6,8,0
0,19,7,8,0
0,20,5,8,0
0,20,6,9,0
0,22,5,10,0
0,23,7,6,0
0,23,6,6,0
0,23,7,6,0
0,21,6,6,0
0,24,8,7,0
0,21,5,8,0
0,21,5,8,0
0,24,8,7,0
0,20,6,6,0
0,22,4,7,0
0,15,2,5,0
0,31,6,8,0
0,21,5,8,0
0,22,5,7,0
0,25,7,9,0
0,25,5,8,0
0,21,4,8,0
0,24,4,7,0
0,27,5,8,0
0,21,6,8,0
0,22,5,8,0
0,29,9,7,0
0,19,8,11,0
0,24,7,6,0
0,23,5,9,0
0,25,5,6,0
0,22,5,7,0
0,23,7,6,0
0,22,7,6,0
0,23,5,7,0
0,24,7,7,0
0,18,5,5,0
0,25,5,6,0
0,20,5,7,0
0,24,5,6,0
0,21,5,7,0
0,20,5,6,0
0,18,5,6,0
0,22,6,8,0
0,18,0,3,0
0,18,0,4,0
0,15,0,5,0
0,13,0,3,0
0,11,1,1,0
0,11,1,2,0
0,19,5,9,0
0,22,5,7,0
0,16,1,6,0
0,12,0,6,0
0,12,1,1,0
0,21,6,6,0
0,21,6,6,0
0,20,6,6,0
0,20,6,6,0
0,20,6,6,0
0,22,7,9,0
0,22,7,5,0
0,25,8,8,0
0,14,0,3,0
0,22,5,6,0
0,19,1,5,0
0,23,3,7,0
0,21,8,8,0
0,15,2,4,0
0,14,0,3,0
0,16,0,5,0
0,20,5,14,0
0,20,5,14,0
0,20,5,22,0
0,20,5,6,0
0,20,5,6,0
0,20,5,6,0
0,21,6,8,0
0,24,5,5,0
0,21,6,6,0
0,21,6,6,0
0,21,6,6,0
0,20,6,6,0
0,21,6,6,0
0,21,6,6,0
0,21,6,6,0
0,21,7,6,0
0,20,6,6,0
0,21,6,6,0
0,20,6,6,0
0,21,6,6,0
0,17,1,6,0
0,11,1,1,0
0,19,6,6,0
0,21,6,8,0
0,19,5,8,0
0,19,6,8,0
0,19,5,6,0
0,21,5,6,0
